filename: ./526.blender_r/blender_r.wasm
  benchmark: 526.blender_r
  binary:    blender_r.wasm
         range: [22130,22130]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22131,22131]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [22132,22132]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22133,22133]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [22134,22134]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22135,22135]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [22136,22136]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22137,22137]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [22138,22140]   length:   3   unique funcs:    3   type: [i32, i32] -> []
         range: [22141,22141]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [22142,22142]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22143,22144]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22145,22145]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22146,22146]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [22147,22147]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22148,22149]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22150,22150]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22151,22151]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [22152,22152]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22153,22154]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22155,22155]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22156,22156]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [22157,22157]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22158,22159]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22160,22160]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22161,22161]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [22162,22162]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22163,22164]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22165,22165]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22166,22166]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [22167,22167]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [22168,22168]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22169,22170]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22171,22171]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22172,22172]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [22173,22173]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22174,22175]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22176,22176]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22177,22177]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [22178,22178]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22179,22180]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22181,22181]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22182,22182]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [22183,22183]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22184,22185]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22186,22186]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22187,22187]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [22188,22188]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [22189,22189]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22190,22191]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22192,22192]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22193,22193]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [22194,22194]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22195,22196]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22197,22197]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22198,22198]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [22199,22199]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22200,22201]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22202,22202]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22203,22203]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [22204,22204]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22205,22206]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22207,22207]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22208,22208]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [22209,22209]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22210,22211]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22212,22212]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22213,22213]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [22214,22214]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22215,22216]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22217,22217]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22218,22218]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [22219,22219]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [22220,22220]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22221,22222]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22223,22223]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22224,22224]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [22225,22225]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22226,22227]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22228,22228]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22229,22229]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [22230,22230]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22231,22232]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22233,22233]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22234,22234]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [22235,22235]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22236,22237]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22238,22238]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22239,22239]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [22240,22240]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22241,22242]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22243,22243]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22244,22244]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [22245,22245]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [22246,22246]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22247,22248]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22249,22249]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22250,22250]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [22251,22251]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22252,22253]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22254,22254]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22255,22256]   length:   2   unique funcs:    2   type: [i32, i32, i32] -> [i32]
         range: [22257,22257]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22258,22259]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22260,22260]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22261,22262]   length:   2   unique funcs:    2   type: [i32, i32, i32] -> [i32]
         range: [22263,22263]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22264,22265]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22266,22266]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22267,22267]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [22268,22268]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22269,22270]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22271,22271]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22272,22272]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [22273,22273]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [22274,22274]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22275,22276]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22277,22277]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22278,22279]   length:   2   unique funcs:    2   type: [i32, i32, i32] -> [i32]
         range: [22280,22280]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22281,22282]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22283,22283]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22284,22285]   length:   2   unique funcs:    2   type: [i32, i32, i32] -> [i32]
         range: [22286,22286]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [22287,22287]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22288,22289]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22290,22290]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22291,22292]   length:   2   unique funcs:    2   type: [i32, i32, i32] -> [i32]
         range: [22293,22293]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22294,22295]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [22296,22296]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22297,22297]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [22298,22298]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22299,22299]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [22300,22300]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [22301,22301]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [22302,22302]   length:   1   unique funcs:    1   type: [i32, i32] -> []
